City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,springbok,-29.6643,17.8865,15.64,71,7,2.3,ZA,1707334311
1,nueva esperanza,15.2667,-87.6,24.79,50,48,1.83,HN,1707334311
2,bilibino,68.0546,166.4372,-35.41,100,99,0.4,RU,1707334311
3,blackmans bay,-43.0167,147.3167,15.07,75,100,0.27,AU,1707334312
4,mulchen,-37.7167,-72.2333,28.92,22,89,3.56,CL,1707334312
5,stanley,54.868,-1.6985,0.85,85,82,2.35,GB,1707334124
6,minas de marcona,-15.2119,-75.1103,22.87,76,79,5.45,PE,1707334312
7,albany,42.6001,-73.9662,6.16,53,64,0.89,US,1707334202
8,shingu,33.7333,135.9833,3.92,72,91,2.31,JP,1707334312
9,tazacorte,28.629,-17.9293,21.75,30,0,2.68,ES,1707334312
10,qaqortoq,60.7167,-46.0333,-7.76,71,100,2.01,GL,1707334312
11,jumla,29.2747,82.1838,-1.55,51,0,1.86,NP,1707334312
12,port-aux-francais,-49.35,70.2167,4.49,82,96,12.17,TF,1707334312
13,guerrero negro,27.9769,-114.0611,17.81,52,7,8.54,MX,1707334312
14,margaret river,-33.95,115.0667,17.69,55,0,3.55,AU,1707334313
15,flying fish cove,-10.4217,105.6791,24.82,94,40,0.0,CX,1707334313
16,kudahuvadhoo,2.6708,72.8944,27.83,75,46,7.6,MV,1707334313
17,bredasdorp,-34.5322,20.0403,19.25,78,2,5.89,ZA,1707334313
18,usinsk,65.9939,57.5281,-13.29,92,100,4.47,RU,1707334313
19,adamstown,-25.066,-130.1015,24.79,84,100,5.51,PN,1707334313
20,wailua homesteads,22.0669,-159.378,23.75,69,0,8.75,US,1707334313
21,utrik,11.2278,169.8474,26.41,73,100,9.6,MH,1707334313
22,ankang,32.68,109.0172,2.61,77,97,1.06,CN,1707334313
23,ushuaia,-54.8,-68.3,14.79,62,75,15.95,AR,1707334151
24,iqaluit,63.7506,-68.5145,-20.15,59,75,1.54,CA,1707334314
25,hammerfest,70.6634,23.6821,-11.75,85,94,7.2,NO,1707334314
26,pingliang,35.5392,106.6861,-5.99,95,27,1.09,CN,1707334314
27,ilulissat,69.2167,-51.1,-3.99,74,75,8.23,GL,1707334314
28,isafjordur,66.0755,-23.124,-7.13,78,5,2.19,IS,1707334314
29,suomussalmi,64.8869,28.9078,-28.61,100,81,1.2,FI,1707334314
30,priargunsk,50.3691,119.1012,-32.32,100,98,0.89,RU,1707334314
31,huntsville,34.7304,-86.5861,18.23,38,0,4.12,US,1707333609
32,cabo san lucas,22.8909,-109.9124,25.61,60,75,7.2,MX,1707334198
33,kertih,4.5141,103.4483,25.05,94,35,0.0,MY,1707334314
34,longyearbyen,78.2186,15.6401,-6.09,63,40,6.17,SJ,1707334314
35,hermanus,-34.4187,19.2345,20.45,82,31,4.42,ZA,1707334315
36,paciran,-6.8767,112.3761,25.18,88,85,2.82,ID,1707334315
37,happy valley-goose bay,53.3168,-60.3315,-3.83,50,40,4.63,CA,1707334211
38,geraldton,-28.7667,114.6,23.23,28,0,4.63,AU,1707334315
39,edinburgh of the seven seas,-37.0676,-12.3116,17.53,64,36,1.76,SH,1707334315
40,nuea khlong,8.0714,98.9993,24.08,94,100,1.03,TH,1707334315
41,waitangi,-43.9535,-176.5597,17.68,94,100,0.89,NZ,1707334315
42,lebu,-37.6167,-73.65,16.63,63,99,8.13,CL,1707334315
43,augusto correa,-1.0217,-46.635,30.0,65,100,3.66,BR,1707334130
44,puerto deseado,-47.7503,-65.8938,18.29,39,52,11.87,AR,1707334315
45,tual,-5.6667,132.75,26.72,85,100,9.3,ID,1707334315
46,alo,7.4178,6.7371,29.44,18,49,1.67,NG,1707334316
47,enewetak,11.3474,162.3373,26.77,79,100,9.06,MH,1707334316
48,port elizabeth,-33.918,25.5701,21.17,76,0,4.12,ZA,1707334316
49,kilindoni,-7.9139,39.6668,28.23,80,6,5.8,TZ,1707334316
50,tazovsky,67.4667,78.7,-16.15,98,100,4.47,RU,1707334316
51,crucecita,-28.95,-58.9833,37.9,29,100,5.12,AR,1707334316
52,tura,25.5198,90.2201,11.4,42,0,1.18,IN,1707334316
53,port mathurin,-19.6833,63.4167,26.76,78,68,8.48,MU,1707334316
54,sinop,41.7711,34.8709,9.36,56,100,3.78,TR,1707334316
55,invercargill,-46.4,168.35,13.34,84,58,5.81,NZ,1707334316
56,pirapora,-17.345,-44.9419,26.52,81,96,0.33,BR,1707334316
57,dhanaura,28.9667,78.25,9.85,47,0,4.87,IN,1707334316
58,porto novo,6.4965,2.6036,29.9,54,21,2.52,BJ,1707334317
59,uturoa,-16.7333,-151.4333,28.35,86,64,13.74,PF,1707334317
60,sheboygan,43.7333,-87.9334,6.65,81,0,2.57,US,1707334317
61,eirunepe,-6.6603,-69.8736,31.94,59,52,0.87,BR,1707334114
62,kuala terengganu,5.3302,103.1408,25.97,94,20,1.03,MY,1707334317
63,thompson,55.7435,-97.8558,-15.91,85,100,1.54,CA,1707334317
64,bethel,41.3712,-73.414,8.13,48,0,2.06,US,1707334317
65,yellowknife,62.456,-114.3525,-16.99,92,100,1.54,CA,1707334076
66,kendari,-3.945,122.4989,24.87,93,100,1.06,ID,1707334317
67,ust-nera,64.5667,143.2,-30.25,100,100,0.7,RU,1707334317
68,hami,42.8,93.45,-2.17,48,100,0.73,CN,1707334318
69,anadyr,64.75,177.4833,-16.72,84,100,6.0,RU,1707334318
70,east london,-33.0153,27.9116,20.92,68,1,3.99,ZA,1707334318
71,nova vicosa,-17.8919,-39.3719,28.31,72,79,4.98,BR,1707334318
72,omdurman,15.6445,32.4777,21.3,17,98,5.48,SD,1707334318
73,tralee,52.2704,-9.7026,5.34,88,100,5.73,IE,1707334318
74,turner,44.2565,-70.2562,5.24,64,99,1.34,US,1707334318
75,avarua,-21.2078,-159.775,28.03,78,40,7.2,CK,1707334319
76,karratha,-20.7377,116.8463,28.95,50,10,4.28,AU,1707334319
77,grytviken,-54.2811,-36.5092,11.53,72,100,7.33,GS,1707334319
78,astrakhan,46.3497,48.0408,2.93,100,95,5.0,RU,1707334319
79,olonkinbyen,70.9221,-8.7187,-3.16,68,84,8.97,SJ,1707334320
80,carnarvon,-24.8667,113.6333,25.74,63,0,0.85,AU,1707334320
81,puerto natales,-51.7236,-72.4875,14.25,47,40,14.92,CL,1707334320
82,port douglas,-16.4833,145.4667,26.15,82,46,1.63,AU,1707334320
83,keflavik,64.0049,-22.5624,-1.76,69,0,6.69,IS,1707334320
84,pozzallo,36.7305,14.8499,11.36,87,0,4.94,IT,1707334320
85,tarawa,1.419,172.984,28.63,79,81,8.67,KI,1707334320
86,st austell,50.3383,-4.7658,10.18,100,75,2.06,GB,1707334321
87,kargasok,59.0556,80.8572,-6.69,97,100,3.13,RU,1707334321
88,kingston,17.997,-76.7936,26.53,58,20,9.26,JM,1707334250
89,igarka,67.4667,86.5833,-16.89,97,100,2.41,RU,1707334321
90,kirakira,-10.4544,161.9205,27.22,86,100,3.2,SB,1707334321
91,kodiak,57.79,-152.4072,0.73,80,100,2.57,US,1707334321
92,tadine,-21.55,167.8833,25.25,70,100,6.58,NC,1707334321
93,fort bragg,35.139,-79.006,13.23,34,0,4.12,US,1707334322
94,bulford,51.1893,-1.7601,6.17,91,100,2.06,GB,1707334322
95,twon-brass,4.3151,6.2418,27.56,77,55,5.46,NG,1707334322
96,chibougamau,49.9168,-74.3659,-1.21,80,100,2.06,CA,1707334322
97,lihue,21.9789,-159.3672,24.09,68,0,8.75,US,1707334221
98,fale old settlement,-9.3852,-171.2468,28.6,81,100,9.51,TK,1707334322
99,papatowai,-46.5619,169.4708,13.01,72,67,7.28,NZ,1707334323
100,raisinghnagar,29.5358,73.4492,10.65,42,0,2.68,IN,1707334323
101,haiku-pauwela,20.9219,-156.3051,23.43,71,20,9.26,US,1707334323
102,dudinka,69.4058,86.1778,-17.99,98,59,1.79,RU,1707334323
103,udachny,66.4167,112.4,-29.18,100,100,1.19,RU,1707334323
104,jayapura,-2.5333,140.7,25.66,90,99,1.76,ID,1707334323
105,buala,-8.145,159.5921,26.93,84,100,3.63,SB,1707334323
106,nadi,-17.8,177.4167,25.0,88,75,3.09,FJ,1707334323
107,ichhawar,23.0167,77.0167,16.13,52,100,5.22,IN,1707334324
108,saint-francois,46.4154,3.9054,9.8,78,100,2.57,FR,1707334324
109,georgetown,5.4112,100.3354,26.96,94,20,1.03,MY,1707334202
110,eraan,9.0629,117.7016,24.58,87,100,1.68,PH,1707334324
111,floro,61.5996,5.0328,-1.02,74,20,5.14,NO,1707334324
112,laojunmiao,39.8333,97.7333,-7.7,51,68,1.77,CN,1707334324
113,ribeira grande,38.5167,-28.7,17.22,88,40,9.39,PT,1707334324
114,port alfred,-33.5906,26.891,18.43,85,0,4.1,ZA,1707334325
115,tehran,35.6944,51.4215,7.99,39,0,3.09,IR,1707334134
116,constantia,44.1833,28.65,10.39,62,100,6.59,RO,1707334325
117,chui,-33.6971,-53.4616,29.24,52,40,5.43,UY,1707334325
118,cidreira,-30.1811,-50.2056,24.52,81,85,5.81,BR,1707334325
119,rize,40.9044,40.8949,-0.96,61,27,3.59,TR,1707334325
120,prince rupert,54.3161,-130.3201,2.83,100,100,3.6,CA,1707334325
121,urucara,-2.5364,-57.76,31.71,55,100,1.32,BR,1707334326
122,acoyapa,11.9703,-85.1711,33.05,30,0,6.88,NI,1707334326
123,antonio enes,-16.2325,39.9086,26.38,85,85,1.28,MZ,1707334326
124,huarmey,-10.0681,-78.1522,27.54,70,3,5.63,PE,1707334326
125,detva,48.5608,19.4195,7.67,85,100,4.77,SK,1707334326
126,kalyazin,57.2403,37.8433,-13.03,94,100,5.97,RU,1707334145
127,catia la mar,10.6038,-67.0303,31.39,84,80,3.6,VE,1707334098
128,namyslow,51.0759,17.7228,3.55,76,100,4.97,PL,1707334327
129,namibe,-15.1961,12.1522,25.72,79,78,4.24,AO,1707334327
130,freeport,40.6576,-73.5832,9.15,46,0,3.6,US,1707334327
131,vorgashor,67.5833,63.95,-7.46,88,100,5.04,RU,1707334327
132,kourou,5.1552,-52.6478,30.03,69,32,4.1,GF,1707334206
133,juventino rosas,20.65,-101.0,27.6,10,2,3.02,MX,1707334328
134,jabor,5.921,169.6434,27.72,75,68,10.69,MH,1707334328
135,rio grande,-32.035,-52.0986,31.06,68,55,7.13,BR,1707334328
136,szentgotthard,46.9526,16.2736,7.46,78,100,1.7,HU,1707334328
137,tiksi,71.6872,128.8694,-21.5,99,100,2.0,RU,1707334328
138,weno,7.4515,151.8468,27.97,74,75,3.6,FM,1707334328
139,rongelap,11.1635,166.8941,26.36,82,82,10.12,MH,1707334328
140,mana,5.6592,-53.7767,28.33,69,17,5.81,GF,1707334329
141,luderitz,-26.6481,15.1594,19.53,74,50,7.41,NA,1707334329
142,houghton,47.1219,-88.569,7.97,61,0,2.06,US,1707334038
143,bocas del toro,9.3333,-82.25,20.03,85,100,6.46,PA,1707334329
144,parry sound,45.3501,-80.033,4.03,52,77,2.54,CA,1707334329
145,richards bay,-28.783,32.0377,25.16,87,100,6.66,ZA,1707334244
146,pangai,-19.8,-174.35,28.06,83,20,1.54,TO,1707334329
147,hobyo,5.3505,48.5268,26.32,83,58,7.65,SO,1707334330
148,fortaleza,-3.7227,-38.5247,32.07,62,20,6.17,BR,1707334138
149,west island,-12.1568,96.8225,25.99,94,75,0.0,CC,1707334330
150,ketchikan,55.3422,-131.6461,2.99,60,75,5.14,US,1707334330
151,chonchi,-42.6128,-73.8092,18.4,47,59,1.55,CL,1707334330
152,egersund,58.4513,5.9997,0.05,79,100,1.41,NO,1707334330
153,erenhot,43.6475,111.9767,-17.77,97,99,1.5,CN,1707334330
154,jamestown,42.097,-79.2353,10.01,38,0,2.57,US,1707334269
155,taulaga,-11.0553,-171.0883,28.66,81,100,11.0,AS,1707334331
156,fortuna,40.5982,-124.1573,7.74,95,100,0.89,US,1707334331
157,codrington,-38.2667,141.9667,10.27,90,100,2.71,AU,1707334332
158,puerto ayora,-0.7393,-90.3518,29.98,76,96,4.85,EC,1707334332
159,bonthe,7.5264,-12.505,26.98,82,3,4.42,SL,1707334332
160,luwuk,-0.9516,122.7875,25.8,81,100,0.96,ID,1707334332
161,tevriz,57.509,72.4042,-2.72,94,100,3.34,RU,1707334332
162,brookings,44.3114,-96.7984,9.65,80,0,8.23,US,1707334197
163,bridgewater,44.3835,-64.5155,0.62,73,99,2.57,CA,1707334332
164,piacabucu,-10.4056,-36.4344,28.62,74,22,6.27,BR,1707334333
165,as sulayyil,20.4607,45.5779,16.14,63,26,6.05,SA,1707334333
166,vila velha,-20.3297,-40.2925,27.97,83,40,8.75,BR,1707334333
167,harstad,68.799,16.5293,-3.8,93,95,8.94,NO,1707334333
168,kongsvinger,60.1905,11.9977,-15.63,100,99,1.34,NO,1707334249
169,kirensk,57.7853,108.1119,-5.02,95,100,4.02,RU,1707334333
170,nova sintra,14.8667,-24.7167,21.09,75,0,7.57,CV,1707334334
171,afaahiti,-17.75,-149.2833,27.93,89,100,15.15,PF,1707334334
172,selfoss,63.9331,-20.9971,-9.17,83,4,4.52,IS,1707334334
173,talnakh,69.4865,88.3972,-18.22,86,56,2.23,RU,1707334334
174,college,64.8569,-147.8028,-13.94,78,75,0.0,US,1707334334
175,patti,31.2808,74.8572,9.04,45,0,3.36,IN,1707334334
176,klyuchi,52.2667,79.1667,-1.52,96,100,6.01,RU,1707334334
177,baikonur,45.6167,63.3167,-1.64,76,18,5.05,KZ,1707334335
178,alaghsas,17.0187,8.0168,18.91,16,5,4.84,NE,1707334335
179,sultanah,24.4926,39.5857,22.25,16,0,6.69,SA,1707334335
180,aykhal,66.0,111.5,-29.85,100,81,1.24,RU,1707334335
181,nago,26.5881,127.9761,18.47,85,100,5.71,JP,1707334335
182,enshi,30.3,109.4833,2.47,97,98,0.78,CN,1707334335
183,songjianghe,42.1859,127.479,-18.46,96,5,1.33,CN,1707334336
184,kloulklubed,7.0419,134.2556,27.32,76,100,8.44,PW,1707334336
185,al ain city,24.1917,55.7606,15.79,59,0,1.03,AE,1707334329
186,whitehorse,60.7161,-135.0538,-20.57,84,40,1.54,CA,1707334336
187,metlili chaamba,32.2667,3.6333,15.52,21,0,1.54,DZ,1707334336
188,vila franca do campo,37.7167,-25.4333,17.23,96,100,9.4,PT,1707334336
189,nemuro,43.3236,145.575,-6.5,69,48,0.59,JP,1707334337
190,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,4.0,RU,1707334337
191,port lincoln,-34.7333,135.8667,16.01,80,89,5.48,AU,1707334337
192,barberton,-25.7884,31.0532,28.03,63,81,1.74,ZA,1707334212
193,anna regina,7.2644,-58.5077,28.24,72,2,5.16,GY,1707334338
194,kapenguria,1.2511,35.0895,16.49,49,0,2.26,KE,1707334338
195,alofi,-19.0595,-169.9187,26.94,94,91,1.54,NU,1707334339
196,waimea,20.0231,-155.6717,18.89,87,0,4.92,US,1707334339
197,aegina,37.7467,23.4275,16.59,74,100,2.64,GR,1707334339
198,tucuma,-0.1833,-50.05,28.73,74,100,3.5,BR,1707334339
199,kailua-kona,19.6406,-155.9956,26.27,71,0,1.54,US,1707334339
200,sabang,5.8933,95.3214,27.31,81,24,3.25,ID,1707334340
201,broome,42.2506,-75.833,7.88,52,0,1.34,US,1707334340
202,ponta delgada,37.7333,-25.6667,17.4,100,75,11.83,PT,1707334340
203,kulhudhuffushi,6.6221,73.07,27.11,73,38,2.93,MV,1707334341
204,cajamarca,-7.1638,-78.5003,17.04,72,75,5.66,PE,1707334308
205,lewiston orchards,46.3804,-116.9754,6.95,77,100,3.09,US,1707334341
206,bozkurt,41.9577,34.0109,12.49,58,100,1.69,TR,1707334342
207,playas,-2.6333,-80.3833,27.53,79,83,5.77,EC,1707334342
208,solleftea,63.1667,17.2667,-21.08,100,74,0.02,SE,1707334343
209,tionk essil,12.7856,-16.5217,32.03,48,0,3.88,SN,1707334343
210,acarau,-2.8856,-40.12,29.23,70,45,8.06,BR,1707334344
211,khandyga,62.6667,135.6,-45.25,100,74,0.57,RU,1707334344
212,plaza huincul,-38.926,-69.2086,30.08,10,98,0.89,AR,1707334344
213,hawaiian paradise park,19.5933,-154.9731,22.73,89,40,2.57,US,1707334345
214,eydhafushi,5.1033,73.0708,27.48,73,92,6.23,MV,1707334345
215,sinabang,2.4803,96.3801,26.86,81,100,1.15,ID,1707334345
216,portland,45.5234,-122.6762,9.43,89,75,1.54,US,1707333571
217,arraial do cabo,-22.9661,-42.0278,30.98,70,75,6.69,BR,1707334346
218,kartaly,53.0522,60.6467,-9.99,91,99,5.81,RU,1707334346
219,la'ie,21.6477,-157.9253,25.25,73,29,4.02,US,1707334346
220,iskateley,67.6803,53.1512,-23.88,99,100,3.58,RU,1707334346
221,puquio,-14.7,-74.1333,17.33,66,38,3.81,PE,1707334347
222,puerto quijarro,-17.7833,-57.7667,36.58,34,99,1.36,BO,1707334347
223,aasiaat,68.7098,-52.8699,-13.02,77,100,10.66,GL,1707334347
224,pirajui,-21.9986,-49.4572,27.49,56,100,4.47,BR,1707334347
225,gadarwara,22.9167,78.7833,16.57,41,78,2.77,IN,1707334348
226,dongola,19.1667,30.4833,17.57,23,53,4.75,SD,1707334348
227,sao francisco,-15.9486,-44.8644,28.19,70,92,1.09,BR,1707334348
228,tarko-sale,64.9225,77.785,-3.32,93,100,5.91,RU,1707334348
229,baiti,13.745,-14.7482,32.52,9,0,3.82,SN,1707334349
230,paita,-5.0892,-81.1144,28.59,67,75,6.46,PE,1707334349
231,nanpara,27.8667,81.5,10.45,39,0,3.86,IN,1707334349
232,badger,64.8,-147.5333,-13.99,75,75,0.0,US,1707334349
233,alampur,15.8833,78.15,26.61,45,0,3.53,IN,1707334350
234,darwin,-12.4611,130.8418,24.99,93,100,2.57,AU,1707334203
235,ilgaz,40.9251,33.6259,5.99,63,100,0.81,TR,1707334350
236,sitka,57.0531,-135.33,0.94,80,20,1.54,US,1707334350
237,adam,22.3756,57.5233,19.2,37,100,4.71,OM,1707334350
238,taoudenni,22.6783,-3.9836,21.26,12,1,4.71,ML,1707334351
239,leer,53.2316,7.461,1.08,87,100,1.36,DE,1707334351
240,sirjan,29.452,55.6814,5.26,21,0,4.06,IR,1707334351
241,rikaze,29.25,88.8833,-1.15,19,0,1.47,CN,1707334351
242,sos'va,59.1766,61.8558,-2.75,98,100,2.24,RU,1707334351
243,punta arenas,-53.15,-70.9167,13.01,54,75,13.89,CL,1707334351
244,kiunga,-6.1219,141.2906,22.03,98,100,0.91,PG,1707334352
245,sikasso,10.9167,-7.0,28.85,12,0,2.76,ML,1707334352
246,zouerate,22.7187,-12.4521,22.05,9,1,3.9,MR,1707334352
247,punta del este,-34.9667,-54.95,32.06,48,75,5.14,UY,1707334352
248,opuwo,-18.0607,13.84,22.69,68,76,1.45,NA,1707334352
249,shangrao,28.4532,117.9686,2.31,100,100,0.59,CN,1707334352
250,fort st. john,56.2499,-120.8529,-9.06,79,100,2.57,CA,1707334350
251,masjed soleyman,31.9364,49.3039,13.37,54,2,1.27,IR,1707334353
252,xilin hot,43.9667,116.0333,-22.63,96,36,2.66,CN,1707334353
253,kilifi,-3.6305,39.8499,26.87,86,13,4.89,KE,1707334353
254,richmond,37.5538,-77.4603,11.75,39,20,4.12,US,1707333828
255,burela de cabo,43.65,-7.4,16.76,66,100,6.02,ES,1707334353
256,nakambala,-15.8324,27.7799,17.94,97,81,0.29,ZM,1707334353
257,guacimo,10.2104,-83.6807,26.77,79,99,0.57,CR,1707334354
258,el granada,37.5027,-122.4694,10.44,91,75,6.17,US,1707334354
259,madera,37.1666,-119.8343,11.11,81,100,2.64,US,1707334354
260,urangan,-25.3,152.9,26.33,73,11,8.46,AU,1707334354
261,qui nhon,13.7667,109.2333,22.72,90,86,1.56,VN,1707334354
262,mogoytuy,51.2833,114.9167,-20.02,97,76,1.14,RU,1707334354
263,bacon,13.0378,124.0411,25.07,82,56,2.09,PH,1707334354
264,egilsstadir,65.2653,-14.3948,-4.05,74,100,6.17,IS,1707334355
265,castillos,-34.1667,-53.8333,28.47,54,35,5.65,UY,1707334355
266,port augusta,-32.5,137.7667,17.76,62,3,3.51,AU,1707334292
267,north bend,43.4065,-124.2243,8.48,94,100,3.27,US,1707334189
268,sihanoukville,10.6093,103.5296,24.97,100,40,2.06,KH,1707334355
269,trairi,-3.2778,-39.2689,29.21,70,22,5.76,BR,1707334305
270,dagda,56.0951,27.5372,-11.61,95,89,2.51,LV,1707334356
271,alice springs,-23.7,133.8833,22.34,33,32,2.06,AU,1707334356
272,nogliki,51.8333,143.1667,-24.25,100,82,2.24,RU,1707334356
273,pimentel,-6.8367,-79.9342,32.16,48,0,8.75,PE,[phone]
274,san antonio de pale,-1.4014,5.6325,28.27,77,11,2.44,GQ,1707334356
275,och'amch'ire,42.7123,41.4686,9.77,68,100,1.64,GE,1707334356
276,nuuk,64.1835,-51.7216,-7.66,100,100,9.26,GL,1707334356
277,hithadhoo,-0.6,73.0833,27.37,77,8,3.59,MV,1707334357
278,carbondale,37.7273,-89.2168,15.03,42,0,3.6,US,1707334357
279,gidam,18.9833,81.4,20.3,56,0,1.69,IN,1707334357
280,farkhar,36.5729,69.8578,3.25,38,1,5.16,AF,1707334357
281,panaba,21.2833,-88.2667,26.21,44,69,3.31,MX,1707334357
282,chos malal,-37.3781,-70.2709,33.18,18,99,7.98,AR,1707334357
283,wuwei,37.9281,102.6414,-7.86,80,41,1.29,CN,1707334357
284,zyryanskoye,56.8306,86.6258,-13.12,93,100,2.77,RU,1707334358
285,dadhar,29.4753,67.6514,16.19,49,0,0.8,PK,1707334358
286,praia da vitoria,38.7333,-27.0667,16.14,82,40,8.13,PT,1707334358
287,tolanaro,-25.0319,46.9987,24.04,88,75,4.12,MG,1707334238
288,qamdo,31.1667,97.2333,-6.62,34,100,1.11,CN,1707334358
289,guaraciaba do norte,-4.1669,-40.7475,24.73,62,91,3.46,BR,1707334358
290,dambatta,12.433,8.5154,20.06,18,91,3.77,NG,1707334358
291,turiacu,-1.6633,-45.3717,28.89,71,88,3.49,BR,1707334359
292,mount gambier,-37.8333,140.7667,10.31,91,76,2.18,AU,1707334311
293,playa del ingles,27.7567,-15.5787,20.86,43,34,1.66,ES,1707334270
